Component;Name
// SELECT a type of resoultion by uncomment it;
// System_Resol;Systeme_ProjHomothetic
// System_Resol;Systeme_ProjEcopa
System_Resol;Systeme_Static
// SELECT a type of study (shock in parameters) by uncomment it;
// study;Static_RunChoices
study;Projection_evolution
// study;Recursive_RunChoices
// SELECT an aggregation sector profil by uncomment it;
// AGG_type;
AGG_type;AGG_EnComp
// SELECT an households dissagregation profil by uncomment it;
H_DISAGG;HH1
// H_DISAGG;H10
// SELECT the resolution mode;
Resol_Mode;Static_comparative
// Resol_Mode;Dynamic_projection
// SELECT the number of iteration (Default=1);
Nb_Iter;1
// SELECT the scenario to run (soft_linking);
Scenario;
// Scenario;S1
// Scenario;S2
// TELL if you want output file;
// Output_files;True
Output_files;False


